"Date","meet_inclusion_criteria","month","day","year","town","state","perpetrator_name","venue","num_shot_public","num_gun_fatalities_public","num_gun_injuries_public","num_shot_private","num_gun_fatalities_private","num_gun_injuries_private","public_victims_knew_perp","julian_day","during_ban","lknown_if_high_capacity_involved","lFAWB_banned_firearm","summary","reason_excluded","url1","url2","url3","url4","url5","url6","url7","url8","url9","url10","url11","url12","url13"
2018.85,"Yes",11,7,2018,"Thousand Oaks","CA","Ian David Long","Public Place",13,12,1,0,0,0,"No",17842,0,1,TRUE,"Killed 12 and wounded 1 in a nightclub",""," https://bbc.in/2T0SYeq"," https://n.pr/2R2Dp8H"," https://nbcnews.to/2yVz8cQ"," https://abc7.ws/2RODXf7","","","","","","","","",""
2018.82,"Yes",10,27,2018,"Pittsburgh","PA","Robert Bowers","Public Place",17,11,6,0,0,0,"No",17831,0,1,TRUE,"Killed 11 and wounded 6 in a synagogue",""," https://bit.ly/2O8zuBL"," https://bit.ly/2SWVUbV"," https://bit.ly/2Lq7dqw"," https://yhoo.it/2SbRgGQ"," https://cnn.it/2RePVOO"," https://bit.ly/2SWVZfJ"," https://bbc.in/2Ex3S7A","","","","","",""
2018.49,"Yes",6,28,2018,"Annapolis","MD","Jarrod Ramos","Public place",7,5,2,0,0,0,"No",17710,0,1,FALSE,"Ramos broke into a newsroom, killing 5 and wounding 2",""," https://bit.ly/2LvlGl6"," https://bsun.md/2T2HNlv"," https://cnn.it/2UTmWTg"," https://bit.ly/2LuW6g8","","","","","","","","",""
2018.38,"Yes",5,18,2018,"Santa Fe","TX","Dimitrios Pagourtzis","School",23,10,13,0,0,0,"Yes",17669,0,1,FALSE,"Pagouritzis opened fire in a classroom at his high school, killing 10 and wounding 13",""," https://wapo.st/2QHQ5Cg"," https://aol.it/2QHQx3q"," https://bit.ly/2CmS0U2"," https://lat.ms/2UWHevb"," https://bit.ly/2V0lq1w"," https://abcn.ws/2Sd0932","","","","","","",""
2018.31,"Yes",4,22,2018,"Antioch","TN","Travis Reinking","Public place(s)",6,4,2,0,0,0,"No",17643,0,1,TRUE,"Perpetrator opened fire at a waffle house, killing four and injuring two.","","https://bit.ly/2OyvOcM ","https://bit.ly/2DsedSo ","https://bit.ly/2zw1mKQ","","","","","","","","","",""
2018.12,"Yes",2,14,2018,"Parkland","FL","Nikolas Cruz","School",31,17,14,0,0,0,"Partly",17576,0,1,TRUE,"The perpetrator, a recently expelled student, opened fire at a school, killing 17 and wounding 14 others.","","https://bit.ly/2SK1BL3 ","https://bit.ly/2qyNb3v","","","","","","","","","","",""
2018.08,"Yes",1,28,2018,"Melcroft","PA","Timothy OBrien Smith","Public place(s)",5,4,1,0,0,0,"Yes",17559,0,1,TRUE,"The perpetrator opened fire at a carwash, killing his ex-girlfriend and three acquaintances in a vehicle and the parking lot.","","https://bit.ly/2QtdkMA ","https://bit.ly/2yXMg0W ","https://bit.ly/2F5VL3E","","","","","","","","","",""
2017.85,"Yes",11,5,2017,"Sutherland Springs","TX","Devin Patrick Kelley","Public place(s)",46,26,20,0,0,0,"Partly",17475,0,1,TRUE,"The perpetrator opened fire at a church, killing 26 and injuring 20.","","https://bit.ly/2JL3Vgs ","https://bit.ly/2PdHzu1 ","https://bit.ly/2RF5vDE ","https://bit.ly/2RF64xg ","https://bit.ly/2PKT8IG ","https://bit.ly/2zyq7Gb","","","","","","",""
2017.75,"Yes",10,1,2017,"Las Vegas","NV","Stephen Craig Paddock","Public place(s)",480,58,422,0,0,0,"No",17440,0,1,TRUE,"The perpetrator opened fire at a concert, killing 58, and wounding 422.","","https://bit.ly/2F5L553 ","https://bit.ly/2zzWB2E ","https://bit.ly/2DqxWBU ","https://bit.ly/2F8kS62 ","https://bit.ly/2F8kS62 ","https://wapo.st/2DaizwT","","","","","","",""
2017.43,"Yes",6,5,2017,"Orlando","FL","John Robert Neumann Jr.","Workplace",5,5,0,0,0,0,"Yes",17322,0,1,TRUE,"Perpetrator opened fire at his workplace, killing five co-workers.","","https://bit.ly/2CeDJ8W ","https://bit.ly/2FDeVhg ","https://bit.ly/2CeDJ8W","","","","","","","","","",""
2017.22,"Yes",3,22,2017,"Roschild","WI","Nengmy Vang","Public place(s)",4,4,0,0,0,0,"Partly",17247,0,1,TRUE,"Perpetrator opened fire at a the bank where his estranged wife worked, killing four.","","https://bit.ly/2SR6GB1 ","https://bit.ly/2Pg7OA2 ","https://bit.ly/2zwb9Ap ","https://bit.ly/2Dncb64 ","https://bit.ly/2SPfwzm","","","","","","","",""
2017.1,"Yes",2,6,2017,"Yazoo City","MS","Briddell Barber","Public place(s)",4,4,0,0,0,0,"Partly",17203,0,0,FALSE,"Perpetrator opened fire after a super bowl party at a club, after a verbal altercation, killing four.","","https://bit.ly/2F6XaHo ","https://bit.ly/2RCIGQU ","https://bit.ly/2D4e5rr","","","","","","","","","",""
2017.02,"Yes",1,6,2017,"Fort Lauderdale","FL","Esteban Santiago","Public place(s)",11,5,6,0,0,0,"No",17172,0,1,FALSE,"The perpetrator opened fire at the Fort Lauderdale airport, killing five and wounding six.","","https://bit.ly/2AQkyEP ","https://bit.ly/2PIxEMC ","https://nbcnews.to/2P9ZiCG ","https://bit.ly/2zyyykV ","https://bit.ly/2OrlFhO","","","","","","","",""
2016.73,"Yes",9,23,2016,"Burlington","WA","Arcan Cetin","Public place(s)",5,5,0,0,0,0,"No",17067,0,1,TRUE,"The perpetrator opened fire at a mall, killing five.",""," http://bit.ly/2PUz6Yi"," https://kiro.tv/2dPZog0 ","https://bit.ly/2SR52j6 ","https://kiro.tv/2PKFZPV ","https://bit.ly/2qxOmQG","","","","","","","",""
2016.52,"Yes",7,7,2016,"Dallas","TX","Micah Xavier Johnson","Public place(s)",15,5,10,0,0,0,"No",16989,0,1,TRUE,"The perpetrator opened fire on police at a Black Lives Matter event, killing five and wounding 11.","","https://nbcnews.to/2SVIXQu ","https://bit.ly/2Pg9ARI ","https://bit.ly/2D4HMbS ","https://nyti.ms/2SPgrzO ","https://bit.ly/2aHxYo4 ","https://on.wsj.com/2D6EN2B ","https://bit.ly/2yVah93 ","https://bit.ly/2F8Vhdn","","","","",""
2016.45,"Yes",6,12,2016,"Orlando","FL","Omar Mateen","Public place(s)",102,49,53,0,0,0,"Partly",16964,0,1,TRUE,"The perpetrator opened fire at a nightclub, killing 49, and injuring 53.","","https://bit.ly/2JJzO9w ","https://abc7.ws/2SQVfcT ","https://bit.ly/2D6OCxm ","https://read.bi/2Osvr3h ","https://bit.ly/2Rz3vN0 ","https://cnn.it/2qupGIC ","https://wapo.st/2Pfpr3c ","https://ti.me/2PDqUjh ","https://bit.ly/2ANU6f4 ","https://bit.ly/2yTX0h3","","",""
2016.14,"Yes",2,20,2016,"Kalamazoo","MI","Jason Dalton","Public place(s)",8,6,2,0,0,0,"No",16851,0,1,TRUE,"The perpetrator, an Uber driver, shot at people between picking up clients, killing six and wounding two.","","https://bit.ly/2gblqsT ","https://bit.ly/2zwcZRP ","https://bit.ly/2Pbtxcu ","https://bit.ly/1UYJ1vZ","","","","","","","","",""
2015.92,"Yes",12,2,2015,"San Bernardino","CA","Rizwan Farook and Tashfeen Malik","Workplace",36,14,22,0,0,0,"Partly",16771,0,1,TRUE,"The perpetrators opened fire on co-workers at an office party, killing 14 and wounding 21.","","https://cnn.it/2AOA307 ","https://cnn.it/2AOA307 ","https://bit.ly/2GDKXqF ","https://lat.ms/2JIUKgO ","https://bit.ly/2PKXzTK ","https://nyti.ms/2F5EnvX ","https://abc7.ws/2PbjDHX ","https://bbc.in/1jCr4D2 ","https://lat.ms/2JMBKhy ","https://every.tw/2JPBIVz ","https://bit.ly/2quxdr0 ","https://bit.ly/2fOWzej ","https://bit.ly/2DmLcYB"
2015.75,"Yes",10,1,2015,"Roseburg","OR","Christopher Harper-Mercer","School",17,9,8,0,0,0,"Partly",16709,0,1,TRUE,"The perpetrato opened fire on his writing class at the college, killing nine, and wounding nine more.","","https://bit.ly/2RDXoXI ","https://bit.ly/2SRtxwk ","https://bit.ly/1JMjB9V ","https://bit.ly/2OsVRC4 ","https://lat.ms/2PiCEIE","","","","","","","",""
2015.54,"Yes",7,16,2015,"Chattanooga","TN","Youssuf Abdulazeez","Public place(s)",7,5,2,0,0,0,"No",16632,0,1,TRUE,"The perpetrator opened fire at a military recruiting center from the parking lot, wounding a marine. He then drove to US Navy reserve center, where he killed five and wounded one more.","","https://on.wsj.com/2OuFlRN ","http://bit.ly/2qwb4IX ","http://bit.ly/2RFMzES ","https://nbcnews.to/2SQhSxZ ","https://wapo.st/2SKi9Tb","","","","","","","",""
2015.46,"Yes",6,17,2015,"Charleston","SC","Dylann Storm Roof","Public place(s)",10,9,1,0,0,0,"No",16603,0,1,TRUE,"Perpetrator opened fire at a church, killing nine and wounding one.","","http://bit.ly/2APRbCB ","https://abcn.ws/2AOwC9v ","http://bit.ly/2APNcWs ","http://bit.ly/2AOnamK","","","","","","","","",""
2014.81,"Yes",10,24,2014,"Marysville","WA","Jaylen Fryberg","School",5,4,1,0,0,0,"Yes",16367,0,1,FALSE,"Perpetator opened fire at his school, killing five and wounding one.","","https://nbcnews.to/2PVKXJH ","https://bit.ly/2Plx1t3 ","https://bit.ly/1KoOQsi ","https://cnn.it/2Dfknoe ","https://bit.ly/2QCpyCz","","","","","","","",""
2014.14,"Yes",2,20,2014,"Alturas","CA","Cherie Lash Rhoades","Public place(s)",6,4,2,0,0,0,"Yes",16121,0,1,FALSE,"Perpetrator opened fire at Cdarville Rancheria tribal offices and community center, kiling four and wounding two.","","https://bit.ly/2DAu9Cf ","https://bit.ly/2OFpikl ","https://every.tw/2JPBIVz ","https://cbsn.ws/2Po6Dyx ","https://bit.ly/2p0xbFv","","","","","","","",""
2013.71,"Yes",9,16,2013,"Washington Navy Yard","DC","Aaron Alexis","Workplace",15,12,3,0,0,0,"No",15964,0,1,TRUE,"Perpetrator opened fire at the Washing DC Navy yard, killing 12 and wounding eight.","","https://cnn.it/2qKtplr ","https://read.bi/2PsAzcX ","https://bit.ly/2PlOUYN ","https://abcn.ws/2DeVCIN ","https://bit.ly/2JXwxDv ","https://dailym.ai/2QCv5ZJ ","http://bit.ly/2OFuaG0 ","https://wapo.st/2Fk5vaS","","","","",""
2013.2,"Yes",3,13,2013,"Herkimer","NY","Kurt Myers","Public place(s)",6,4,2,0,0,0,"Partly",15777,0,1,FALSE,"The perpetrator shot six people in neighboring towns, killing two in a barbershop and two at a car care business, before being killed by officers in a shootout after a nearly 19-hour standoff.","","http://bit.ly/2Fgj8HW ","https://nyti.ms/2DB3QvA","","","","","","","","","","",""
2012.95,"Yes",12,14,2012,"Newtown","CT","Adam Lanza","School and private home",29,27,2,0,0,0,"No",15688,0,1,TRUE,"The perpetrator shot his mother dead at their home then drove to Sandy Hook Elementary school. He forced his way inside and opened fire, killing 20 children.","","http://bit.ly/2DhOknG ","https://cnn.it/2ROejag ","https://wapo.st/2T3DpTY ","https://abcn.ws/2z8jDOL ","https://nwsdy.li/2qGKFZ5 ","https://cbsn.ws/2B0UbvU ","https://wapo.st/2z8jJWD","","","","","",""
2012.74,"Yes",9,27,2012,"Minneapolis","MN","Andrew John Engeldinger","Workplace",8,6,2,0,0,0,"Partly",15610,0,1,TRUE,"The perpetrator, upon learning he was being fired, went on a shooting rampage, killing the business owner, three fellow employees, and a UPS driver.","","http://strib.mn/2FfPm6k ","http://strib.mn/2DzSLep ","http://bit.ly/2FiX9jI ","http://bit.ly/2qHRLwn ","https://wapo.st/2z8jJWD","","","","","","","",""
2012.59,"Yes",8,5,2012,"Oak Creek","WI","Wade Michael Page","Public place(s)",10,6,4,0,0,0,"No",15557,0,1,TRUE,"The perpetrator opened fire in a Sikh gurdwara, killing six and injuring three.","","https://lat.ms/2zL3vCp ","https://cnn.it/2T0Zu5H ","https://every.tw/2qQaMNn","","","","","","","","","",""
2012.55,"Yes",7,20,2012,"Aurora","CO","James Holmes","Public place(s)",70,12,58,0,0,0,"No",15541,0,1,TRUE,"Perpetrator opened fire in a movie theater, killing 12 and wounding 58 others.","","https://cbsn.ws/2z3pLHV ","http://bit.ly/2RSPKJn ","https://dpo.st/2DgUIeJ ","https://cnn.it/2RKobBU","","","","","","","","",""
2012.38,"Yes",5,20,2012,"Seattle","WA","Ian Stawicki","Public place(s)",6,5,1,0,0,0,"Partly",15480,0,1,TRUE,"The perpetrator gunned down four people at a cafe and wounding another, and killed another person during a carjacking nearby.","","https://abcn.ws/2Pquj5m ","https://thebea.st/2Ppyoqv ","http://bit.ly/2T6Q1d1 ","http://bit.ly/2DgzY6U ","http://bit.ly/2QJCtlW ","https://every.tw/2qQaMNn ","https://wapo.st/2z8jJWD","","","","","",""
2012.25,"Yes",4,2,2012,"Oakland","CA","One L. Goh","School",10,7,3,0,0,0,"Partly",15432,0,1,FALSE,"The perpetrator, a former student at the college, opened fire in a nursing classroom, killing seven and injuring three.","","https://bit.ly/2T8oPuo ","https://nyti.ms/2qLEm6u ","http://bit.ly/2DiKNW6 ","https://cbsn.ws/2qKov85 ","https://bayareane.ws/2PWsHjt","","","","","","","",""
2012.14,"Yes",2,21,2012,"Norcross","GA","Jeong Soo Paek","Public place(s)",4,4,0,0,0,0,"Yes",15391,0,0,FALSE,"Perpetrator entered a spa, shooting and killing four family members.","","http://bit.ly/2OH4QzE ","https://2wsb.tv/2qK1pyH ","https://cnn.it/2B2Sr5k ","https://every.tw/2qQaMNn ","https://on-ajc.com/2RPg5I8","","","","","","","",""
2011.78,"Yes",10,12,2011,"Seal Beach","CA","Scott Evans Dekraai","Public place(s)",9,8,1,0,0,0,"Partly",15259,0,1,TRUE,"Perpetrator opened fire inside a hair salon where his ex-wife worked, killing eight and injuring one.","","https://every.tw/2qQaMNn ","https://lat.ms/2OHxD6Y ","http://bit.ly/2PXLqLr ","http://bit.ly/2zPmN9D","","","","","","","","",""
2011.68,"Yes",9,6,2011,"Carson City","NV","Eduardo Sencion","Public place(s)",11,4,7,0,0,0,"No",15223,0,1,TRUE,"Perpetrator opened fire at an International House of Pancakes restaurant, killing four and injuring seven.","","http://bit.ly/2K04bbP ","http://bit.ly/2RSDUyD ","http://bit.ly/2K1phX4 ","http://bit.ly/2B4cdgQ ","https://every.tw/2qQaMNn ","http://bit.ly/2DkJdTN ","http://bit.ly/2qIxPcP ","https://nbcnews.to/2QFRFki","","","","",""
2011.56,"Yes",7,23,2011,"Grand Prairie","TX","Tan Do","Public place(s)",9,5,4,0,0,0,"Yes",15178,0,0,FALSE,"The perpetrator opened fire at a birthday party in a roller rink, killing five and wounding four.","","https://dailym.ai/2B5pfuJ ","http://bit.ly/2Dl9uBr ","http://bit.ly/2z2TPna ","https://nbcnews.to/2RQNdz9","","","","","","","","",""
2011.02,"Yes",1,8,2011,"Tucson","AZ","Jared Lee Loughner","Public place(s)",20,6,14,0,0,0,"No",14982,0,1,TRUE,"Perpetrator opened fire in a supermarket parking lot where Congresswoman Gabrielle Giffords was meeting with constituents, killing six and injuring 13.",""," https://wapo.st/2QGAWNx"," https://lat.ms/2B3peaH"," http://bit.ly/2QDEbFz"," http://bit.ly/2qLhkMW","","","","","","","","",""
2010.59,"Yes",8,3,2010,"Hartford","CT","Omar S. Thornton","Workplace",10,8,2,0,0,0,"Yes",14824,0,1,TRUE,"Perpetrator opened fire at his work place, killing eight and injuring two.",""," https://cbsn.ws/2R8cSqv"," https://bit.ly/2Byo1H5"," https://bit.ly/2SYszOd"," https://bit.ly/2EGiOBp"," https://nyti.ms/2QKgpfr","","","","","","","",""
2010.43,"Yes",6,6,2010,"Hialeh","FL","Gerardo Regalado","Public place(s)",7,4,3,0,0,0,"Partly",14766,0,0,FALSE,"Perpetrator opened fire at a restaurant, killing four and wounding three.",""," https://nydn.us/2rJDwYv"," https://bit.ly/1Lpzk52","","","","","","","","","","",""
2009.91,"Yes",11,29,2009,"Parkland","WA","Maurice Clemmons","Public place(s)",4,4,0,0,0,0,"No",14577,0,1,TRUE,"Perpetrator opened fire on police as a coffee shop, killing four.",""," https://cnn.it/2GxkBu5"," https://abcn.ws/2QKgtMd"," https://bit.ly/2PPIs7y"," https://bit.ly/2A5JUho"," https://every.tw/2JPBIVz"," https://wapo.st/2EPr55n","","","","","","",""
2009.85,"Yes",11,5,2009,"Fort Hood","TX","Nidal Hasan","Workplace",44,13,31,0,0,0,"Partly",14553,0,1,TRUE,"Perpetrator opened fire at Fort Hood, killing 13 and injuring 32.",""," https://abcn.ws/2A9pWCb"," https://bit.ly/2gMymFZ"," https://nbcnews.to/2LsGLMK"," https://abcn.ws/2Bub5SL"," https://wapo.st/2EPr55n","","","","","","","",""
2009.83,"Yes",11,1,2009,"Mount Airy","NC","Marcos Chavez Gonzalez","Public place(s)",4,4,0,0,0,0,"Yes",14549,0,1,TRUE,"The perpetrator opened fire outside a store, killing four.",""," https://bit.ly/2GuydWV"," https://bit.ly/2hGk2Ri","","","","","","","","","","",""
2009.25,"Yes",4,3,2009,"Binghamton","NY","Jiverly Wong","Public place(s)",17,13,4,0,0,0,"Partly",14337,0,1,TRUE,"Perpetrator opened fire at a civic association center, killing 13 and injuring four.",""," https://bit.ly/2A9RTd0"," https://cnn.it/2ExYvox"," https://bit.ly/2rJxFlT"," https://bit.ly/22RcQnh"," https://bit.ly/2T27OkT"," https://every.tw/2JPBIVz","","","","","","",""
2009.24,"Yes",3,29,2009,"Carthage","NC","Robert Stewart","Public place(s)",10,8,2,0,0,0,"No",14332,0,1,FALSE,"Perpetrator opened fire at a nursing home where his estranged wife worked, killing eight and injuring two.",""," https://bit.ly/2rMgBvr"," https://bit.ly/2rKUhSU"," https://wapo.st/2z8jJWD","","","","","","","","","",""
2008.48,"Yes",6,25,2008,"Henderson","KY","Wesley Neal Higdon","Workplace",6,5,1,0,0,0,"Yes",14055,0,1,FALSE,"Perpetrator opened fire at his workplace, killing five and injuring one.",""," https://nyti.ms/2QGD0cJ"," https://abcn.ws/2QLqicM"," http://bit.ly/2CmTyxk"," https://nbcnews.to/2QGNNDt"," https://cnnmon.ie/2R4ZS52"," https://fxn.ws/2LqFm9x","","","","","","",""
2008.21,"Yes",3,18,2008,"Santa Maria","CA","Lee Isaac Bedwell Leeds","Workplace",4,4,0,0,0,0,"Partly",13956,0,1,FALSE,"Perpetrator killed a family member, two co-workers, and a customer at a salvage yard.",""," http://bit.ly/2EEOGGd"," https://nbcnews.to/2BFaoGv"," http://bit.ly/2Scrylx","","","","","","","","","",""
2008.12,"Yes",2,14,2008,"DeKalb","IL","Steven Kazmierczak","School",22,5,17,0,0,0,"No",13923,0,1,TRUE,"Perpetrator opened fire in a lecture hall, killing five and injuring 17.",""," http://bit.ly/2Eupq4N"," http://bit.ly/2EChpeR"," http://bit.ly/2rLTqkX"," http://bit.ly/2PNCXGI","","","","","","","","",""
2008.1,"Yes",2,7,2008,"Kirkwood","MO","Charles Thornton","Public place(s)",7,5,2,0,0,0,"Partly",13916,0,1,TRUE,"Perpetrator opened fire at a city council meeting, killing five and injuring two.",""," http://bit.ly/2BxdAnp"," http://bit.ly/2PP3Vxz"," https://wapo.st/2QGDH5P"," http://bit.ly/2GsEfr6"," http://bit.ly/2rMhKmJ","","","","","","","",""
2007.94,"Yes",12,9,2007,"Colorado Springs","CO","Matthew John Murray","Public place(s)",9,4,5,0,0,0,"No",13856,0,1,TRUE,"Perpetrator opened fire at the Youth with a Mission building, killing two and wounding two.  Later that day, opened fire at New Life Church, killing two more and wounding three.",""," http://bit.ly/2BsChBm"," http://bit.ly/2Clae8s"," http://bit.ly/2BsChBm","","","","","","","","","",""
2007.93,"Yes",12,5,2007,"Omaha","NE","Robert Hawkins","Public place(s)",12,8,4,0,0,0,"No",13852,0,1,TRUE,"Perpetrator opened fire at a mall, killing eight and injuring four.",""," https://wapo.st/2S7Qrik"," https://reut.rs/2rMONHs","","","","","","","","","","",""
2007.29,"Yes",4,16,2007,"Blacksburg","VA","Seung-Hui Cho","School and private dorm",47,30,17,2,2,0,"No",13619,0,1,TRUE,"Perpetrator opened fire at the university, killing 32 and injuring 17.",""," https://n.pr/2Euf2tE"," http://bit.ly/2R9jzsj"," https://cnn.it/2R2YeRm"," http://bit.ly/2rJyVp7"," https://trib.in/2R6jIN3","","","","","","","",""
